,Imputation_Method_average,Imputed_average,Data_Constellation,Downstream Performance Rank Average,Imputation_Method_best,Imputed_best,Downstream Performance Rank Best,Performance Difference Best to Average,Performance Difference Best to Average in Percentage
0,Random Forest,0.7898098052587711,MAR - 0.01 - 310,2.0,KNN,0.7898098052587711,1.0,0.0,0.0
1,Random Forest,0.7898098052587711,MAR - 0.1 - 310,2.0,KNN,0.7898098052587711,1.0,0.0,0.0
2,Random Forest,0.7898098052587711,MAR - 0.3 - 310,2.0,KNN,0.7898098052587711,1.0,0.0,0.0
3,Random Forest,0.7898098052587711,MAR - 0.5 - 310,2.0,KNN,0.7898098052587711,1.0,0.0,0.0
4,Random Forest,0.7741430662830027,MCAR - 0.01 - 310,3.0,Mean/Mode,0.7741430662830027,1.0,0.0,0.0
5,Random Forest,0.7734406160735102,MCAR - 0.1 - 310,1.0,Random Forest,0.7734406160735102,1.0,0.0,0.0
6,Random Forest,0.7754201266007397,MCAR - 0.3 - 310,3.0,Mean/Mode,0.7786387363541465,1.0,0.0032186097534068203,0.4133636824283178
7,Random Forest,0.7620304112037815,MCAR - 0.5 - 310,2.0,KNN,0.7873956061573368,1.0,0.02536519495355538,3.2214041779256415
8,Random Forest,0.7898098052587711,MNAR - 0.01 - 310,2.0,KNN,0.7898098052587711,1.0,0.0,0.0
9,Random Forest,0.7898098052587711,MNAR - 0.1 - 310,2.0,KNN,0.7898098052587711,1.0,0.0,0.0
10,Random Forest,0.7898098052587711,MNAR - 0.3 - 310,2.0,KNN,0.7898098052587711,1.0,0.0,0.0
11,Random Forest,0.7898098052587711,MNAR - 0.5 - 310,2.0,KNN,0.7898098052587711,1.0,0.0,0.0
12,Random Forest,0.930702416023045,MAR - 0.01 - 725,2.0,KNN,0.930702416023045,1.0,0.0,0.0
13,Random Forest,0.930702416023045,MAR - 0.1 - 725,2.0,KNN,0.930702416023045,1.0,0.0,0.0
14,Random Forest,0.930702416023045,MAR - 0.3 - 725,2.0,KNN,0.930702416023045,1.0,0.0,0.0
15,Random Forest,0.930702416023045,MAR - 0.5 - 725,2.0,KNN,0.930702416023045,1.0,0.0,0.0
16,Random Forest,0.929231537879561,MCAR - 0.01 - 725,4.0,Mean/Mode,0.9309247532974472,1.0,0.0016932154178861403,0.18188531477851116
17,Random Forest,0.9259674971951296,MCAR - 0.1 - 725,3.0,KNN,0.9283710457557678,1.0,0.00240354856063818,0.2588995608627045
18,Random Forest,0.9164497242869027,MCAR - 0.3 - 725,2.0,Mean/Mode,0.9181491326719642,1.0,0.0016994083850614405,0.1850906704138449
19,Random Forest,0.9136605179346152,MCAR - 0.5 - 725,1.0,Random Forest,0.9136605179346152,1.0,0.0,0.0
20,Random Forest,0.930702416023045,MNAR - 0.01 - 725,2.0,KNN,0.930702416023045,1.0,0.0,0.0
21,Random Forest,0.930702416023045,MNAR - 0.1 - 725,2.0,KNN,0.930702416023045,1.0,0.0,0.0
22,Random Forest,0.930702416023045,MNAR - 0.3 - 725,2.0,KNN,0.930702416023045,1.0,0.0,0.0
23,Random Forest,0.930702416023045,MNAR - 0.5 - 725,2.0,KNN,0.930702416023045,1.0,0.0,0.0
24,Random Forest,0.9891594931294444,MAR - 0.01 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
25,Random Forest,0.9891594931294444,MAR - 0.1 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
26,Random Forest,0.9891594931294444,MAR - 0.3 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
27,Random Forest,0.9891594931294444,MAR - 0.5 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
28,Random Forest,0.9891594931294444,MCAR - 0.01 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
29,Random Forest,0.983772246740109,MCAR - 0.1 - 728,1.0,Random Forest,0.983772246740109,1.0,0.0,0.0
30,Random Forest,0.967691536386744,MCAR - 0.3 - 728,2.0,VAE,0.9676995379293428,1.0,8.001542598834455e-06,0.0008268622940500662
31,Random Forest,0.9577638047951188,MCAR - 0.5 - 728,1.0,Random Forest,0.9577638047951188,1.0,0.0,0.0
32,Random Forest,0.9891594931294444,MNAR - 0.01 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
33,Random Forest,0.9891594931294444,MNAR - 0.1 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
34,Random Forest,0.9891594931294444,MNAR - 0.3 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
35,Random Forest,0.9891594931294444,MNAR - 0.5 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0,0.0
36,Random Forest,0.8278136100568401,MAR - 0.01 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0,0.0
37,Random Forest,0.8278136100568401,MAR - 0.1 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0,0.0
38,Random Forest,0.8278136100568401,MAR - 0.3 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0,0.0
39,Random Forest,0.8278136100568401,MAR - 0.5 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0,0.0
40,Random Forest,0.8208219410871483,MCAR - 0.01 - 737,3.0,Mean/Mode,0.8224926859324637,1.0,0.001670744845315375,0.20313187872561372
41,Random Forest,0.8214481064705274,MCAR - 0.1 - 737,1.0,Random Forest,0.8214481064705274,1.0,0.0,0.0
42,Random Forest,0.7668126503610351,MCAR - 0.3 - 737,4.0,VAE,0.7850952432441094,1.0,0.018282592883074322,2.328710183942577
43,Random Forest,0.7593690834378238,MCAR - 0.5 - 737,1.0,Random Forest,0.7593690834378238,1.0,0.0,0.0
44,Random Forest,0.8278136100568401,MNAR - 0.01 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0,0.0
45,Random Forest,0.8278136100568401,MNAR - 0.1 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0,0.0
46,Random Forest,0.8278136100568401,MNAR - 0.3 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0,0.0
47,Random Forest,0.8278136100568401,MNAR - 0.5 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0,0.0
48,Random Forest,0.9423495236386082,MAR - 0.01 - 803,2.0,Mean/Mode,0.9423495236386082,1.0,0.0,0.0
49,Random Forest,0.9423495236386082,MAR - 0.1 - 803,2.0,Mean/Mode,0.9423495236386082,1.0,0.0,0.0
50,Random Forest,0.9423495236386082,MAR - 0.3 - 803,2.0,Mean/Mode,0.9423495236386082,1.0,0.0,0.0
51,Random Forest,0.9423495236386082,MAR - 0.5 - 803,2.0,Mean/Mode,0.9423495236386082,1.0,0.0,0.0
52,Random Forest,0.9428235934894224,MCAR - 0.01 - 803,3.0,Mean/Mode,0.9428235934894224,1.0,0.0,0.0
53,Random Forest,0.9402501945789477,MCAR - 0.1 - 803,2.0,VAE,0.940952080293143,1.0,0.0007018857141953827,0.07459314123379356
54,Random Forest,0.9364792571487618,MCAR - 0.3 - 803,1.0,Random Forest,0.9364792571487618,1.0,0.0,0.0
55,Random Forest,0.9334625451566864,MCAR - 0.5 - 803,1.0,Random Forest,0.9334625451566864,1.0,0.0,0.0
56,Random Forest,0.9423495236386082,MNAR - 0.01 - 803,2.0,Mean/Mode,0.9423495236386082,1.0,0.0,0.0
57,Random Forest,0.9423495236386082,MNAR - 0.1 - 803,2.0,Mean/Mode,0.9423495236386082,1.0,0.0,0.0
58,Random Forest,0.9423495236386082,MNAR - 0.3 - 803,2.0,Mean/Mode,0.9423495236386082,1.0,0.0,0.0
59,Random Forest,0.9423495236386082,MNAR - 0.5 - 803,2.0,Mean/Mode,0.9423495236386082,1.0,0.0,0.0
60,Random Forest,0.9661408746313483,MAR - 0.01 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0,0.0
61,Random Forest,0.9661408746313483,MAR - 0.1 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0,0.0
62,Random Forest,0.9661408746313483,MAR - 0.3 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0,0.0
63,Random Forest,0.9661408746313483,MAR - 0.5 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0,0.0
64,Random Forest,0.964664351851852,MCAR - 0.01 - 823,1.0,Random Forest,0.964664351851852,1.0,0.0,0.0
65,Random Forest,0.9601612590751604,MCAR - 0.1 - 823,1.0,Random Forest,0.9601612590751604,1.0,0.0,0.0
66,Random Forest,0.9489508492466792,MCAR - 0.3 - 823,1.0,Random Forest,0.9489508492466792,1.0,0.0,0.0
67,Random Forest,0.9391331418730876,MCAR - 0.5 - 823,3.0,Mean/Mode,0.9392687620273392,1.0,0.00013562015425161444,0.014438908194805585
68,Random Forest,0.9661408746313483,MNAR - 0.01 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0,0.0
69,Random Forest,0.9661408746313483,MNAR - 0.1 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0,0.0
70,Random Forest,0.9661408746313483,MNAR - 0.3 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0,0.0
71,Random Forest,0.9661408746313483,MNAR - 0.5 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0,0.0
72,Random Forest,0.8406385013113177,MAR - 0.01 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0,0.0
73,Random Forest,0.8406385013113177,MAR - 0.1 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0,0.0
74,Random Forest,0.8406385013113177,MAR - 0.3 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0,0.0
75,Random Forest,0.8406385013113177,MAR - 0.5 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0,0.0
76,Random Forest,0.8398632850555302,MCAR - 0.01 - 847,4.0,Mean/Mode,0.8401216904741261,1.0,0.0002584054185958973,0.030758093919711217
77,Random Forest,0.8473010269668378,MCAR - 0.1 - 847,4.0,VAE,0.8498561750010363,1.0,0.002555148034198429,0.30065652393421904
78,Random Forest,0.8408624384884457,MCAR - 0.3 - 847,3.0,Mean/Mode,0.8411299698947406,1.0,0.0002675314062949852,0.031806191179760746
79,Random Forest,0.8409128824581237,MCAR - 0.5 - 847,1.0,Random Forest,0.8409128824581237,1.0,0.0,0.0
80,Random Forest,0.8406385013113177,MNAR - 0.01 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0,0.0
81,Random Forest,0.8406385013113177,MNAR - 0.1 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0,0.0
82,Random Forest,0.8406385013113177,MNAR - 0.3 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0,0.0
83,Random Forest,0.8406385013113177,MNAR - 0.5 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0,0.0
84,Random Forest,0.513630363206711,MAR - 0.01 - 871,2.0,KNN,0.513630363206711,1.0,0.0,0.0
85,Random Forest,0.513630363206711,MAR - 0.1 - 871,2.0,KNN,0.513630363206711,1.0,0.0,0.0
86,Random Forest,0.513630363206711,MAR - 0.3 - 871,2.0,KNN,0.513630363206711,1.0,0.0,0.0
87,Random Forest,0.513630363206711,MAR - 0.5 - 871,2.0,KNN,0.513630363206711,1.0,0.0,0.0
88,Random Forest,0.5068181818181818,MCAR - 0.01 - 871,2.0,VAE,0.507188130122704,1.0,0.00036994830452219407,0.07294104150913241
89,Random Forest,0.5140040978471342,MCAR - 0.1 - 871,3.0,KNN,0.5161489297198901,1.0,0.002144831872755937,0.4155451555270917
90,Random Forest,0.5198719098598338,MCAR - 0.3 - 871,3.0,VAE,0.5223057073154286,1.0,0.0024337974555947994,0.46597182866412584
91,Random Forest,0.4684964704844345,MCAR - 0.5 - 871,4.0,VAE,0.5120369864213603,1.0,0.04354051593692582,8.503392741456356
92,Random Forest,0.513630363206711,MNAR - 0.01 - 871,2.0,KNN,0.513630363206711,1.0,0.0,0.0
93,Random Forest,0.513630363206711,MNAR - 0.1 - 871,2.0,KNN,0.513630363206711,1.0,0.0,0.0
94,Random Forest,0.513630363206711,MNAR - 0.3 - 871,2.0,KNN,0.513630363206711,1.0,0.0,0.0
95,Random Forest,0.513630363206711,MNAR - 0.5 - 871,2.0,KNN,0.513630363206711,1.0,0.0,0.0
96,Random Forest,0.9929893847364024,MAR - 0.01 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0,0.0
97,Random Forest,0.9929893847364024,MAR - 0.1 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0,0.0
98,Random Forest,0.9929893847364024,MAR - 0.3 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0,0.0
99,Random Forest,0.9929893847364024,MAR - 0.5 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0,0.0
100,Random Forest,0.9951372302181104,MCAR - 0.01 - 923,1.0,Random Forest,0.9951372302181104,1.0,0.0,0.0
101,Random Forest,0.9838465734924184,MCAR - 0.1 - 923,2.0,KNN,0.9857858442735256,1.0,0.0019392707811071164,0.19672333421832217
102,Random Forest,0.9469714681800728,MCAR - 0.3 - 923,2.0,VAE,0.9506590522703046,1.0,0.0036875840902317325,0.38789764652482656
103,Random Forest,0.9474838963196952,MCAR - 0.5 - 923,1.0,Random Forest,0.9474838963196952,1.0,0.0,0.0
104,Random Forest,0.9929893847364024,MNAR - 0.01 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0,0.0
105,Random Forest,0.9929893847364024,MNAR - 0.1 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0,0.0
106,Random Forest,0.9929893847364024,MNAR - 0.3 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0,0.0
107,Random Forest,0.9929893847364024,MNAR - 0.5 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0,0.0
108,Random Forest,0.7910531156720516,MAR - 0.01 - 1046,3.0,Mean/Mode,0.7910531156720516,1.0,0.0,0.0
109,Random Forest,0.7910531156720516,MAR - 0.1 - 1046,3.0,Mean/Mode,0.7910531156720516,1.0,0.0,0.0
110,Random Forest,0.7910531156720516,MAR - 0.3 - 1046,3.0,Mean/Mode,0.7910531156720516,1.0,0.0,0.0
111,Random Forest,0.7910531156720516,MAR - 0.5 - 1046,3.0,Mean/Mode,0.7910531156720516,1.0,0.0,0.0
112,Random Forest,0.7904583486810877,MCAR - 0.01 - 1046,1.0,Random Forest,0.7904583486810877,1.0,0.0,0.0
113,Random Forest,0.7925161788265102,MCAR - 0.1 - 1046,3.0,VAE,0.795111321719217,1.0,0.002595142892706792,0.32638736511706123
114,Random Forest,0.78952448895005,MCAR - 0.3 - 1046,2.0,VAE,0.7915507334374013,1.0,0.0020262444873513363,0.25598415891197945
115,Random Forest,0.7914053535991942,MCAR - 0.5 - 1046,1.0,Random Forest,0.7914053535991942,1.0,0.0,0.0
116,Random Forest,0.7910531156720516,MNAR - 0.01 - 1046,3.0,Mean/Mode,0.7910531156720516,1.0,0.0,0.0
117,Random Forest,0.7910531156720516,MNAR - 0.1 - 1046,3.0,Mean/Mode,0.7910531156720516,1.0,0.0,0.0
118,Random Forest,0.7910531156720516,MNAR - 0.3 - 1046,3.0,Mean/Mode,0.7910531156720516,1.0,0.0,0.0
119,Random Forest,0.7910531156720516,MNAR - 0.5 - 1046,3.0,Mean/Mode,0.7910531156720516,1.0,0.0,0.0
120,Random Forest,0.7606412742786901,MAR - 0.01 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0,0.0
121,Random Forest,0.7606412742786901,MAR - 0.1 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0,0.0
122,Random Forest,0.7606412742786901,MAR - 0.3 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0,0.0
123,Random Forest,0.7606412742786901,MAR - 0.5 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0,0.0
124,Random Forest,0.7598164154316077,MCAR - 0.01 - 1120,1.0,Random Forest,0.7598164154316077,1.0,0.0,0.0
125,Random Forest,0.757744738196048,MCAR - 0.1 - 1120,3.0,KNN,0.7584179057263163,1.0,0.0006731675302682483,0.08875944583924003
126,Random Forest,0.7502936159263666,MCAR - 0.3 - 1120,3.0,Mean/Mode,0.7554883630995496,1.0,0.005194747173183023,0.6876012162345535
127,Random Forest,0.7557145287912591,MCAR - 0.5 - 1120,1.0,Random Forest,0.7557145287912591,1.0,0.0,0.0
