,Imputation_Method_average,Imputed_average,Data_Constellation,Downstream Performance Rank Average,Imputation_Method_best,Imputed_best,Downstream Performance Rank Best,Performance Difference Best to Average,Performance Difference Best to Average in Percentage
128,Random Forest,0.7606412742786901,MNAR - 0.01 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0,0.0
129,Random Forest,0.7606412742786901,MNAR - 0.1 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0,0.0
130,Random Forest,0.7606412742786901,MNAR - 0.3 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0,0.0
131,Random Forest,0.7606412742786901,MNAR - 0.5 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0,0.0
132,Random Forest,0.5515889578625556,MAR - 0.01 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0,0.0
133,Random Forest,0.5515889578625556,MAR - 0.1 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0,0.0
134,Random Forest,0.5515889578625556,MAR - 0.3 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0,0.0
135,Random Forest,0.5515889578625556,MAR - 0.5 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0,0.0
136,Random Forest,0.5507270660059743,MCAR - 0.01 - 1471,1.0,Random Forest,0.5507270660059743,1.0,0.0,0.0
137,Random Forest,0.5513945054238186,MCAR - 0.1 - 1471,3.0,Mean/Mode,0.552040390220067,1.0,0.000645884796248386,0.11699955432444148
138,Random Forest,0.5460014546997302,MCAR - 0.3 - 1471,3.0,KNN,0.547395946036074,1.0,0.0013944913363438394,0.25475002992659007
139,Random Forest,0.5376759544991333,MCAR - 0.5 - 1471,1.0,Random Forest,0.5376759544991333,1.0,0.0,0.0
140,Random Forest,0.5515889578625556,MNAR - 0.01 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0,0.0
141,Random Forest,0.5515889578625556,MNAR - 0.1 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0,0.0
142,Random Forest,0.5515889578625556,MNAR - 0.3 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0,0.0
143,Random Forest,0.5515889578625556,MNAR - 0.5 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0,0.0
144,Random Forest,0.6966818891700025,MAR - 0.01 - 1489,2.0,Mean/Mode,0.6966818891700025,1.0,0.0,0.0
145,Random Forest,0.6966818891700025,MAR - 0.1 - 1489,2.0,Mean/Mode,0.6966818891700025,1.0,0.0,0.0
146,Random Forest,0.6966818891700025,MAR - 0.3 - 1489,2.0,Mean/Mode,0.6966818891700025,1.0,0.0,0.0
147,Random Forest,0.6966818891700025,MAR - 0.5 - 1489,2.0,Mean/Mode,0.6966818891700025,1.0,0.0,0.0
148,Random Forest,0.6950703686226533,MCAR - 0.01 - 1489,4.0,VAE,0.697620272010246,1.0,0.0025499033875927557,0.365514519846881
149,Random Forest,0.6902134161839952,MCAR - 0.1 - 1489,3.0,KNN,0.6912107977607453,1.0,0.0009973815767501115,0.14429484897823366
150,Random Forest,0.655114652898266,MCAR - 0.3 - 1489,1.0,Random Forest,0.655114652898266,1.0,0.0,0.0
151,Random Forest,0.6848028998330467,MCAR - 0.5 - 1489,3.0,Mean/Mode,0.6923320762434119,1.0,0.007529176410365213,1.0875094002893038
152,Random Forest,0.6966818891700025,MNAR - 0.01 - 1489,2.0,Mean/Mode,0.6966818891700025,1.0,0.0,0.0
153,Random Forest,0.6966818891700025,MNAR - 0.1 - 1489,2.0,Mean/Mode,0.6966818891700025,1.0,0.0,0.0
154,Random Forest,0.6963989503155196,MNAR - 0.3 - 1489,4.0,Mean/Mode,0.6966818891700025,1.0,0.0002829388544829392,0.040612345301529316
155,Random Forest,0.6966818891700025,MNAR - 0.5 - 1489,2.0,Mean/Mode,0.6966818891700025,1.0,0.0,0.0
156,Random Forest,0.7723727286709292,MAR - 0.01 - 1496,2.0,Mean/Mode,0.7723727286709292,1.0,0.0,0.0
157,Random Forest,0.7723727286709292,MAR - 0.1 - 1496,2.0,Mean/Mode,0.7723727286709292,1.0,0.0,0.0
158,Random Forest,0.7723727286709292,MAR - 0.3 - 1496,2.0,Mean/Mode,0.7723727286709292,1.0,0.0,0.0
159,Random Forest,0.7723727286709292,MAR - 0.5 - 1496,2.0,Mean/Mode,0.7723727286709292,1.0,0.0,0.0
160,Random Forest,0.7716792761268061,MCAR - 0.01 - 1496,3.0,Mean/Mode,0.7716792761268061,1.0,0.0,0.0
161,Random Forest,0.772834788168753,MCAR - 0.1 - 1496,2.0,VAE,0.7730855682269758,1.0,0.00025078005822287697,0.032438848754870124
162,Random Forest,0.7701218854559909,MCAR - 0.3 - 1496,4.0,Mean/Mode,0.771478614469315,1.0,0.001356729013324065,0.17586087130326125
163,Random Forest,0.7717698463181096,MCAR - 0.5 - 1496,1.0,Random Forest,0.7717698463181096,1.0,0.0,0.0
164,Random Forest,0.7723727286709292,MNAR - 0.01 - 1496,2.0,Mean/Mode,0.7723727286709292,1.0,0.0,0.0
165,Random Forest,0.7723727286709292,MNAR - 0.1 - 1496,2.0,Mean/Mode,0.7723727286709292,1.0,0.0,0.0
166,Random Forest,0.7723727286709292,MNAR - 0.3 - 1496,2.0,Mean/Mode,0.7723727286709292,1.0,0.0,0.0
167,Random Forest,0.7723727286709292,MNAR - 0.5 - 1496,2.0,Mean/Mode,0.7723727286709292,1.0,0.0,0.0
168,Random Forest,0.9810611600222292,MAR - 0.01 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0,0.0
169,Random Forest,0.9810611600222292,MAR - 0.1 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0,0.0
170,Random Forest,0.9810611600222292,MAR - 0.3 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0,0.0
171,Random Forest,0.9810611600222292,MAR - 0.5 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0,0.0
172,Random Forest,0.9803856244724524,MCAR - 0.01 - 1507,4.0,VAE,0.9806108029890448,1.0,0.00022517851659242805,0.02296308748649832
173,Random Forest,0.9799329727258348,MCAR - 0.1 - 1507,4.0,VAE,0.9808342562979696,1.0,0.0009012835721348145,0.09188948758137702
174,Random Forest,0.9806102292593336,MCAR - 0.3 - 1507,3.0,Mean/Mode,0.9810594460177634,1.0,0.00044921675842979347,0.045788943804905766
175,Random Forest,0.9799361432049142,MCAR - 0.5 - 1507,1.0,Random Forest,0.9799361432049142,1.0,0.0,0.0
176,Random Forest,0.9810611600222292,MNAR - 0.01 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0,0.0
177,Random Forest,0.9810611600222292,MNAR - 0.1 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0,0.0
178,Random Forest,0.9810611600222292,MNAR - 0.3 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0,0.0
179,Random Forest,0.9810611600222292,MNAR - 0.5 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0,0.0
180,Random Forest,0.6317449796753936,MAR - 0.01 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0,0.0
181,Random Forest,0.6317449796753936,MAR - 0.1 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0,0.0
182,Random Forest,0.6317449796753936,MAR - 0.3 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0,0.0
183,Random Forest,0.6317449796753936,MAR - 0.5 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0,0.0
184,Random Forest,0.6192776920821489,MCAR - 0.01 - 1558,3.0,Mean/Mode,0.6192776920821489,1.0,0.0,0.0
185,Random Forest,0.701189631033687,MCAR - 0.1 - 1558,1.0,Random Forest,0.701189631033687,1.0,0.0,0.0
186,Random Forest,0.6896985098127879,MCAR - 0.3 - 1558,2.0,Mean/Mode,0.6908230433153714,1.0,0.001124533502583458,0.16278170125690075
187,Random Forest,0.657782595090244,MCAR - 0.5 - 1558,2.0,VAE,0.6918831844931287,1.0,0.03410058940288474,4.9286628389251455
188,Random Forest,0.6317449796753936,MNAR - 0.01 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0,0.0
189,Random Forest,0.6317449796753936,MNAR - 0.1 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0,0.0
190,Random Forest,0.6317449796753936,MNAR - 0.3 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0,0.0
191,Random Forest,0.6317449796753936,MNAR - 0.5 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0,0.0
192,Random Forest,0.6563899868247693,MAR - 0.01 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0,0.0
193,Random Forest,0.6563899868247693,MAR - 0.1 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0,0.0
194,Random Forest,0.6563899868247693,MAR - 0.3 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0,0.0
195,Random Forest,0.6563899868247693,MAR - 0.5 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0,0.0
196,Random Forest,0.657450245705441,MCAR - 0.01 - 40701,1.0,Random Forest,0.657450245705441,1.0,0.0,0.0
197,Random Forest,0.6301358438032384,MCAR - 0.1 - 40701,1.0,Random Forest,0.6301358438032384,1.0,0.0,0.0
198,Random Forest,0.6272235139988438,MCAR - 0.3 - 40701,1.0,Random Forest,0.6272235139988438,1.0,0.0,0.0
199,Random Forest,0.6345640461885473,MCAR - 0.5 - 40701,4.0,VAE,0.6592184328291231,1.0,0.02465438664057573,3.7399419392398014
200,Random Forest,0.6563899868247693,MNAR - 0.01 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0,0.0
201,Random Forest,0.6563899868247693,MNAR - 0.1 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0,0.0
202,Random Forest,0.6563899868247693,MNAR - 0.3 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0,0.0
203,Random Forest,0.6563899868247693,MNAR - 0.5 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0,0.0
204,Random Forest,0.667808602048793,MAR - 0.01 - 40983,3.0,Mean/Mode,0.667808602048793,1.0,0.0,0.0
205,Random Forest,0.667808602048793,MAR - 0.1 - 40983,3.0,Mean/Mode,0.667808602048793,1.0,0.0,0.0
206,Random Forest,0.667808602048793,MAR - 0.3 - 40983,3.0,Mean/Mode,0.667808602048793,1.0,0.0,0.0
207,Random Forest,0.667808602048793,MAR - 0.5 - 40983,3.0,Mean/Mode,0.667808602048793,1.0,0.0,0.0
208,Random Forest,0.7398853400295362,MCAR - 0.01 - 40983,2.0,Mean/Mode,0.7398853400295362,1.0,0.0,0.0
209,Random Forest,0.6634080432363695,MCAR - 0.1 - 40983,1.0,Random Forest,0.6634080432363695,1.0,0.0,0.0
210,Random Forest,0.540885262990279,MCAR - 0.3 - 40983,2.0,KNN,0.5656502444136245,1.0,0.0247649814233456,4.378143856194734
211,Random Forest,0.5195684250821228,MCAR - 0.5 - 40983,2.0,KNN,0.5366694022614787,1.0,0.01710097717935599,3.1865012440235914
212,Random Forest,0.667808602048793,MNAR - 0.01 - 40983,3.0,Mean/Mode,0.667808602048793,1.0,0.0,0.0
213,Random Forest,0.667808602048793,MNAR - 0.1 - 40983,3.0,Mean/Mode,0.667808602048793,1.0,0.0,0.0
214,Random Forest,0.667808602048793,MNAR - 0.3 - 40983,3.0,Mean/Mode,0.667808602048793,1.0,0.0,0.0
215,Random Forest,0.667808602048793,MNAR - 0.5 - 40983,3.0,Mean/Mode,0.667808602048793,1.0,0.0,0.0
216,Random Forest,0.9135518497220624,MAR - 0.01 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0,0.0
217,Random Forest,0.9135518497220624,MAR - 0.1 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0,0.0
218,Random Forest,0.9135518497220624,MAR - 0.3 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0,0.0
219,Random Forest,0.9135518497220624,MAR - 0.5 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0,0.0
220,Random Forest,0.9166845968108248,MCAR - 0.01 - 41146,3.0,Mean/Mode,0.9166845968108248,1.0,0.0,0.0
221,Random Forest,0.9127943345203589,MCAR - 0.1 - 41146,4.0,VAE,0.9150623686428926,1.0,0.0022680341225337353,0.24785568724647733
222,Random Forest,0.9083243988765208,MCAR - 0.3 - 41146,3.0,Mean/Mode,0.9102746978755916,1.0,0.001950298999070732,0.21425389540348203
223,Random Forest,0.9029184985109692,MCAR - 0.5 - 41146,4.0,Mean/Mode,0.9051743132713016,1.0,0.0022558147603324308,0.2492132981745706
224,Random Forest,0.9135518497220624,MNAR - 0.01 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0,0.0
225,Random Forest,0.9135518497220624,MNAR - 0.1 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0,0.0
226,Random Forest,0.9135518497220624,MNAR - 0.3 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0,0.0
227,Random Forest,0.9135518497220624,MNAR - 0.5 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0,0.0
228,Random Forest,0.6651328945580213,MAR - 0.01 - 42192,2.0,KNN,0.6651328945580213,1.0,0.0,0.0
229,Random Forest,0.6651328945580213,MAR - 0.1 - 42192,2.0,KNN,0.6651328945580213,1.0,0.0,0.0
230,Random Forest,0.6651328945580213,MAR - 0.3 - 42192,2.0,KNN,0.6651328945580213,1.0,0.0,0.0
231,Random Forest,0.6651328945580213,MAR - 0.5 - 42192,2.0,KNN,0.6651328945580213,1.0,0.0,0.0
232,Random Forest,0.663180316683724,MCAR - 0.01 - 42192,3.0,Mean/Mode,0.663180316683724,1.0,0.0,0.0
233,Random Forest,0.6610921982777593,MCAR - 0.1 - 42192,2.0,KNN,0.6612419975983131,1.0,0.00014979932055381173,0.022654235680415875
234,Random Forest,0.6584301335488555,MCAR - 0.3 - 42192,3.0,VAE,0.6597109345469524,1.0,0.0012808009980969093,0.19414578886379716
235,Random Forest,0.6548366732550569,MCAR - 0.5 - 42192,4.0,VAE,0.6595915857423857,1.0,0.004754912487328844,0.720887377903264
236,Random Forest,0.6651328945580213,MNAR - 0.01 - 42192,2.0,KNN,0.6651328945580213,1.0,0.0,0.0
237,Random Forest,0.6651328945580213,MNAR - 0.1 - 42192,2.0,KNN,0.6651328945580213,1.0,0.0,0.0
238,Random Forest,0.6651328945580213,MNAR - 0.3 - 42192,2.0,KNN,0.6651328945580213,1.0,0.0,0.0
239,Random Forest,0.6651328945580213,MNAR - 0.5 - 42192,2.0,KNN,0.6651328945580213,1.0,0.0,0.0
240,Random Forest,0.627487208179315,MAR - 0.01 - 42493,3.0,Mean/Mode,0.6275647325178465,1.0,7.752433853147611e-05,0.01235320191121025
241,Random Forest,0.627487208179315,MAR - 0.1 - 42493,3.0,Mean/Mode,0.6275647325178465,1.0,7.752433853147611e-05,0.01235320191121025
242,Random Forest,0.627487208179315,MAR - 0.3 - 42493,3.0,Mean/Mode,0.6275647325178465,1.0,7.752433853147611e-05,0.01235320191121025
243,Random Forest,0.627487208179315,MAR - 0.5 - 42493,3.0,Mean/Mode,0.6275647325178465,1.0,7.752433853147611e-05,0.01235320191121025
244,Random Forest,0.6254813464915886,MCAR - 0.01 - 42493,2.0,KNN,0.6257677054743584,1.0,0.00028635898276985206,0.045761227411500856
245,Random Forest,0.6199458542046015,MCAR - 0.1 - 42493,2.0,KNN,0.6210811007730642,1.0,0.0011352465684627555,0.18278556005805133
246,Random Forest,0.6172179257937517,MCAR - 0.3 - 42493,3.0,Mean/Mode,0.617755669188589,1.0,0.0005377433948373644,0.08704790933666068
247,Random Forest,0.6129423490535308,MCAR - 0.5 - 42493,2.0,KNN,0.613851912570607,1.0,0.0009095635170761618,0.14817311772593705
248,Random Forest,0.627487208179315,MNAR - 0.01 - 42493,3.0,Mean/Mode,0.6275647325178465,1.0,7.752433853147611e-05,0.01235320191121025
249,Random Forest,0.627487208179315,MNAR - 0.1 - 42493,3.0,Mean/Mode,0.6275647325178465,1.0,7.752433853147611e-05,0.01235320191121025
250,Random Forest,0.627487208179315,MNAR - 0.3 - 42493,3.0,Mean/Mode,0.6275647325178465,1.0,7.752433853147611e-05,0.01235320191121025
251,Random Forest,0.627487208179315,MNAR - 0.5 - 42493,3.0,Mean/Mode,0.6275647325178465,1.0,7.752433853147611e-05,0.01235320191121025
