,Imputation_Method_average,Imputed_average,Data_Constellation,Downstream Performance Rank Average,Imputation_Method_best,Imputed_best,Downstream Performance Rank Best,Performance Difference Best to Average
0,Random Forest,0.7898098052587711,MAR - 0.01 - 310,3.0,Mean/Mode,0.78014742014742,1.0,-0.00966238511135109
1,Random Forest,0.7898098052587711,MAR - 0.1 - 310,4.0,Mean/Mode,0.78014742014742,1.0,-0.00966238511135109
2,Random Forest,0.7898098052587711,MAR - 0.3 - 310,3.0,Mean/Mode,0.78014742014742,1.0,-0.00966238511135109
3,Random Forest,0.7898098052587711,MAR - 0.5 - 310,4.0,Mean/Mode,0.78014742014742,1.0,-0.00966238511135109
4,Random Forest,0.7741430662830027,MCAR - 0.01 - 310,3.0,Mean/Mode,0.7741430662830027,1.0,0.0
5,Random Forest,0.7734406160735102,MCAR - 0.1 - 310,4.0,Mean/Mode,0.7701326276306365,1.0,-0.0033079884428737216
6,Random Forest,0.7754201266007397,MCAR - 0.3 - 310,2.0,VAE,0.7703522836221843,1.0,-0.005067842978555337
7,Random Forest,0.7620304112037815,MCAR - 0.5 - 310,3.0,VAE,0.7446720574881449,1.0,-0.017358353715636543
8,Random Forest,0.7898098052587711,MNAR - 0.01 - 310,4.0,Mean/Mode,0.78014742014742,1.0,-0.00966238511135109
9,Random Forest,0.7898098052587711,MNAR - 0.1 - 310,4.0,Mean/Mode,0.78014742014742,1.0,-0.00966238511135109
10,Random Forest,0.7898098052587711,MNAR - 0.3 - 310,4.0,Mean/Mode,0.78014742014742,1.0,-0.00966238511135109
11,Random Forest,0.7898098052587711,MNAR - 0.5 - 310,4.0,Mean/Mode,0.78014742014742,1.0,-0.00966238511135109
12,Random Forest,0.930702416023045,MAR - 0.01 - 725,4.0,Mean/Mode,0.9298698691784674,1.0,-0.0008325468445776751
13,Random Forest,0.930702416023045,MAR - 0.1 - 725,3.0,Mean/Mode,0.9298698691784674,1.0,-0.0008325468445776751
14,Random Forest,0.930702416023045,MAR - 0.3 - 725,3.0,Mean/Mode,0.9298698691784674,1.0,-0.0008325468445776751
15,Random Forest,0.930702416023045,MAR - 0.5 - 725,3.0,Mean/Mode,0.9298698691784674,1.0,-0.0008325468445776751
16,Random Forest,0.929231537879561,MCAR - 0.01 - 725,1.0,Random Forest,0.929231537879561,1.0,0.0
17,Random Forest,0.9259674971951296,MCAR - 0.1 - 725,2.0,VAE,0.9246459700049257,1.0,-0.0013215271902039527
18,Random Forest,0.9164497242869027,MCAR - 0.3 - 725,3.0,VAE,0.9148070353809422,1.0,-0.001642688905960532
19,Random Forest,0.9136605179346152,MCAR - 0.5 - 725,4.0,VAE,0.906852399794515,1.0,-0.006808118140100183
20,Random Forest,0.930702416023045,MNAR - 0.01 - 725,3.0,Mean/Mode,0.9298698691784674,1.0,-0.0008325468445776751
21,Random Forest,0.930702416023045,MNAR - 0.1 - 725,3.0,Mean/Mode,0.9298698691784674,1.0,-0.0008325468445776751
22,Random Forest,0.930702416023045,MNAR - 0.3 - 725,3.0,Mean/Mode,0.9298698691784674,1.0,-0.0008325468445776751
23,Random Forest,0.930702416023045,MNAR - 0.5 - 725,3.0,Mean/Mode,0.9298698691784674,1.0,-0.0008325468445776751
24,Random Forest,0.9891594931294444,MAR - 0.01 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0
25,Random Forest,0.9891594931294444,MAR - 0.1 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0
26,Random Forest,0.9891594931294444,MAR - 0.3 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0
27,Random Forest,0.9891594931294444,MAR - 0.5 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0
28,Random Forest,0.9891594931294444,MCAR - 0.01 - 728,4.0,VAE,0.9873193180540718,1.0,-0.0018401750753725965
29,Random Forest,0.983772246740109,MCAR - 0.1 - 728,4.0,Mean/Mode,0.9807254583665636,1.0,-0.0030467883735454393
30,Random Forest,0.967691536386744,MCAR - 0.3 - 728,3.0,Mean/Mode,0.9676589042071964,1.0,-3.2632179547631424e-05
31,Random Forest,0.9577638047951188,MCAR - 0.5 - 728,4.0,KNN,0.9520494995176992,1.0,-0.005714305277419562
32,Random Forest,0.9891594931294444,MNAR - 0.01 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0
33,Random Forest,0.9891594931294444,MNAR - 0.1 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0
34,Random Forest,0.9891594931294444,MNAR - 0.3 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0
35,Random Forest,0.9891594931294444,MNAR - 0.5 - 728,3.0,Mean/Mode,0.9891594931294444,1.0,0.0
36,Random Forest,0.8278136100568401,MAR - 0.01 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0
37,Random Forest,0.8278136100568401,MAR - 0.1 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0
38,Random Forest,0.8278136100568401,MAR - 0.3 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0
39,Random Forest,0.8278136100568401,MAR - 0.5 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0
40,Random Forest,0.8208219410871483,MCAR - 0.01 - 737,2.0,VAE,0.8203668166025254,1.0,-0.0004551244846229263
41,Random Forest,0.8214481064705274,MCAR - 0.1 - 737,4.0,Mean/Mode,0.8069182902622442,1.0,-0.014529816208283197
42,Random Forest,0.7668126503610351,MCAR - 0.3 - 737,1.0,Random Forest,0.7668126503610351,1.0,0.0
43,Random Forest,0.7593690834378238,MCAR - 0.5 - 737,4.0,Mean/Mode,0.7420412911148923,1.0,-0.01732779232293158
44,Random Forest,0.8278136100568401,MNAR - 0.01 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0
45,Random Forest,0.8278136100568401,MNAR - 0.1 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0
46,Random Forest,0.8278136100568401,MNAR - 0.3 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0
47,Random Forest,0.8278136100568401,MNAR - 0.5 - 737,3.0,Mean/Mode,0.8278136100568401,1.0,0.0
48,Random Forest,0.9423495236386082,MAR - 0.01 - 803,4.0,KNN,0.9418835631051986,1.0,-0.0004659605334096373
49,Random Forest,0.9423495236386082,MAR - 0.1 - 803,4.0,VAE,0.941880801202808,1.0,-0.00046872243580020623
50,Random Forest,0.9423495236386082,MAR - 0.3 - 803,4.0,VAE,0.941880801202808,1.0,-0.00046872243580020623
51,Random Forest,0.9423495236386082,MAR - 0.5 - 803,3.0,KNN,0.9418835631051986,1.0,-0.0004659605334096373
52,Random Forest,0.9428235934894224,MCAR - 0.01 - 803,4.0,VAE,0.9425906073042984,1.0,-0.00023298618512390679
53,Random Forest,0.9402501945789477,MCAR - 0.1 - 803,3.0,Mean/Mode,0.9397787534196596,1.0,-0.0004714411592880996
54,Random Forest,0.9364792571487618,MCAR - 0.3 - 803,4.0,VAE,0.9264796460843966,1.0,-0.0099996110643652
55,Random Forest,0.9334625451566864,MCAR - 0.5 - 803,4.0,VAE,0.9124837178921926,1.0,-0.020978827264493738
56,Random Forest,0.9423495236386082,MNAR - 0.01 - 803,4.0,KNN,0.9418835631051986,1.0,-0.0004659605334096373
57,Random Forest,0.9423495236386082,MNAR - 0.1 - 803,4.0,KNN,0.9418835631051986,1.0,-0.0004659605334096373
58,Random Forest,0.9423495236386082,MNAR - 0.3 - 803,3.0,KNN,0.9418835631051986,1.0,-0.0004659605334096373
59,Random Forest,0.9423495236386082,MNAR - 0.5 - 803,4.0,KNN,0.9418835631051986,1.0,-0.0004659605334096373
60,Random Forest,0.9661408746313483,MAR - 0.01 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0
61,Random Forest,0.9661408746313483,MAR - 0.1 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0
62,Random Forest,0.9661408746313483,MAR - 0.3 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0
63,Random Forest,0.9661408746313483,MAR - 0.5 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0
64,Random Forest,0.964664351851852,MCAR - 0.01 - 823,3.0,Mean/Mode,0.9644965450785308,1.0,-0.00016780677332117744
65,Random Forest,0.9601612590751604,MCAR - 0.1 - 823,3.0,Mean/Mode,0.95966791435219,1.0,-0.0004933447229703569
66,Random Forest,0.9489508492466792,MCAR - 0.3 - 823,3.0,Mean/Mode,0.9480859930914182,1.0,-0.0008648561552609957
67,Random Forest,0.9391331418730876,MCAR - 0.5 - 823,1.0,Random Forest,0.9391331418730876,1.0,0.0
68,Random Forest,0.9661408746313483,MNAR - 0.01 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0
69,Random Forest,0.9661408746313483,MNAR - 0.1 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0
70,Random Forest,0.9661408746313483,MNAR - 0.3 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0
71,Random Forest,0.9661408746313483,MNAR - 0.5 - 823,3.0,Mean/Mode,0.9661408746313483,1.0,0.0
72,Random Forest,0.8406385013113177,MAR - 0.01 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0
73,Random Forest,0.8406385013113177,MAR - 0.1 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0
74,Random Forest,0.8406385013113177,MAR - 0.3 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0
75,Random Forest,0.8406385013113177,MAR - 0.5 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0
76,Random Forest,0.8398632850555302,MCAR - 0.01 - 847,1.0,Random Forest,0.8398632850555302,1.0,0.0
77,Random Forest,0.8473010269668378,MCAR - 0.1 - 847,1.0,Random Forest,0.8473010269668378,1.0,0.0
78,Random Forest,0.8408624384884457,MCAR - 0.3 - 847,2.0,VAE,0.8378022808733313,1.0,-0.003060157615114356
79,Random Forest,0.8409128824581237,MCAR - 0.5 - 847,4.0,VAE,0.8388284722253854,1.0,-0.0020844102327383096
80,Random Forest,0.8406385013113177,MNAR - 0.01 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0
81,Random Forest,0.8406385013113177,MNAR - 0.1 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0
82,Random Forest,0.8406385013113177,MNAR - 0.3 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0
83,Random Forest,0.8406385013113177,MNAR - 0.5 - 847,3.0,Mean/Mode,0.8406385013113177,1.0,0.0
84,Random Forest,0.513630363206711,MAR - 0.01 - 871,3.0,Mean/Mode,0.512487182486976,1.0,-0.0011431807197349597
85,Random Forest,0.513630363206711,MAR - 0.1 - 871,4.0,Mean/Mode,0.512487182486976,1.0,-0.0011431807197349597
86,Random Forest,0.513630363206711,MAR - 0.3 - 871,4.0,Mean/Mode,0.512487182486976,1.0,-0.0011431807197349597
87,Random Forest,0.513630363206711,MAR - 0.5 - 871,4.0,Mean/Mode,0.512487182486976,1.0,-0.0011431807197349597
88,Random Forest,0.5068181818181818,MCAR - 0.01 - 871,3.0,KNN,0.5059343434343434,1.0,-0.0008838383838384312
89,Random Forest,0.5140040978471342,MCAR - 0.1 - 871,2.0,Mean/Mode,0.4792524122948007,1.0,-0.03475168555233349
90,Random Forest,0.5198719098598338,MCAR - 0.3 - 871,2.0,KNN,0.5180388338425038,1.0,-0.0018330760173299598
91,Random Forest,0.4684964704844345,MCAR - 0.5 - 871,1.0,Random Forest,0.4684964704844345,1.0,0.0
92,Random Forest,0.513630363206711,MNAR - 0.01 - 871,3.0,Mean/Mode,0.512487182486976,1.0,-0.0011431807197349597
93,Random Forest,0.513630363206711,MNAR - 0.1 - 871,4.0,Mean/Mode,0.512487182486976,1.0,-0.0011431807197349597
94,Random Forest,0.513630363206711,MNAR - 0.3 - 871,4.0,Mean/Mode,0.512487182486976,1.0,-0.0011431807197349597
95,Random Forest,0.513630363206711,MNAR - 0.5 - 871,4.0,Mean/Mode,0.512487182486976,1.0,-0.0011431807197349597
96,Random Forest,0.9929893847364024,MAR - 0.01 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0
97,Random Forest,0.9929893847364024,MAR - 0.1 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0
98,Random Forest,0.9929893847364024,MAR - 0.3 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0
99,Random Forest,0.9929893847364024,MAR - 0.5 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0
100,Random Forest,0.9951372302181104,MCAR - 0.01 - 923,4.0,VAE,0.9823146324720164,1.0,-0.012822597746093956
101,Random Forest,0.9838465734924184,MCAR - 0.1 - 923,3.0,VAE,0.9784276228917972,1.0,-0.005418950600621253
102,Random Forest,0.9469714681800728,MCAR - 0.3 - 923,3.0,Mean/Mode,0.9210019072983324,1.0,-0.025969560881740406
103,Random Forest,0.9474838963196952,MCAR - 0.5 - 923,4.0,VAE,0.914767383779869,1.0,-0.032716512539826215
104,Random Forest,0.9929893847364024,MNAR - 0.01 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0
105,Random Forest,0.9929893847364024,MNAR - 0.1 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0
106,Random Forest,0.9929893847364024,MNAR - 0.3 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0
107,Random Forest,0.9929893847364024,MNAR - 0.5 - 923,3.0,Mean/Mode,0.9929893847364024,1.0,0.0
108,Random Forest,0.7910531156720516,MAR - 0.01 - 1046,4.0,VAE,0.7904584565280489,1.0,-0.000594659144002696
109,Random Forest,0.7910531156720516,MAR - 0.1 - 1046,4.0,VAE,0.7904584565280489,1.0,-0.000594659144002696
110,Random Forest,0.7910531156720516,MAR - 0.3 - 1046,4.0,VAE,0.790904531615149,1.0,-0.00014858405690265641
111,Random Forest,0.7910531156720516,MAR - 0.5 - 1046,4.0,VAE,0.790904531615149,1.0,-0.00014858405690265641
112,Random Forest,0.7904583486810877,MCAR - 0.01 - 1046,4.0,KNN,0.7900751897279109,1.0,-0.0003831589531767543
113,Random Forest,0.7925161788265102,MCAR - 0.1 - 1046,2.0,KNN,0.7908909181153306,1.0,-0.0016252607111795214
114,Random Forest,0.78952448895005,MCAR - 0.3 - 1046,3.0,Mean/Mode,0.7881116693269427,1.0,-0.001412819623107353
115,Random Forest,0.7914053535991942,MCAR - 0.5 - 1046,4.0,Mean/Mode,0.7860556406312816,1.0,-0.005349712967912534
116,Random Forest,0.7910531156720516,MNAR - 0.01 - 1046,4.0,VAE,0.790904531615149,1.0,-0.00014858405690265641
117,Random Forest,0.7910531156720516,MNAR - 0.1 - 1046,4.0,VAE,0.7904584565280489,1.0,-0.000594659144002696
118,Random Forest,0.7910531156720516,MNAR - 0.3 - 1046,4.0,VAE,0.790904531615149,1.0,-0.00014858405690265641
119,Random Forest,0.7910531156720516,MNAR - 0.5 - 1046,4.0,VAE,0.790904531615149,1.0,-0.00014858405690265641
120,Random Forest,0.7606412742786901,MAR - 0.01 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0
121,Random Forest,0.7606412742786901,MAR - 0.1 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0
122,Random Forest,0.7606412742786901,MAR - 0.3 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0
123,Random Forest,0.7606412742786901,MAR - 0.5 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0
