,Imputation_Method_average,Imputed_average,Data_Constellation,Downstream Performance Rank Average,Imputation_Method_best,Imputed_best,Downstream Performance Rank Best,Performance Difference Best to Average
124,Random Forest,0.7598164154316077,MCAR - 0.01 - 1120,3.0,Mean/Mode,0.7597328706812009,1.0,-8.354475040683873e-05
125,Random Forest,0.757744738196048,MCAR - 0.1 - 1120,1.0,Random Forest,0.757744738196048,1.0,0.0
126,Random Forest,0.7502936159263666,MCAR - 0.3 - 1120,1.0,Random Forest,0.7502936159263666,1.0,0.0
127,Random Forest,0.7557145287912591,MCAR - 0.5 - 1120,3.0,Mean/Mode,0.746368167979449,1.0,-0.009346360811810062
128,Random Forest,0.7606412742786901,MNAR - 0.01 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0
129,Random Forest,0.7606412742786901,MNAR - 0.1 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0
130,Random Forest,0.7606412742786901,MNAR - 0.3 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0
131,Random Forest,0.7606412742786901,MNAR - 0.5 - 1120,3.0,Mean/Mode,0.7606412742786901,1.0,0.0
132,Random Forest,0.5515889578625556,MAR - 0.01 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0
133,Random Forest,0.5515889578625556,MAR - 0.1 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0
134,Random Forest,0.5515889578625556,MAR - 0.3 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0
135,Random Forest,0.5515889578625556,MAR - 0.5 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0
136,Random Forest,0.5507270660059743,MCAR - 0.01 - 1471,3.0,Mean/Mode,0.5499728508571506,1.0,-0.0007542151488236781
137,Random Forest,0.5513945054238186,MCAR - 0.1 - 1471,1.0,Random Forest,0.5513945054238186,1.0,0.0
138,Random Forest,0.5460014546997302,MCAR - 0.3 - 1471,1.0,Random Forest,0.5460014546997302,1.0,0.0
139,Random Forest,0.5376759544991333,MCAR - 0.5 - 1471,3.0,Mean/Mode,0.5371296593459478,1.0,-0.0005462951531854943
140,Random Forest,0.5515889578625556,MNAR - 0.01 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0
141,Random Forest,0.5515889578625556,MNAR - 0.1 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0
142,Random Forest,0.5515889578625556,MNAR - 0.3 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0
143,Random Forest,0.5515889578625556,MNAR - 0.5 - 1471,3.0,Mean/Mode,0.5515889578625556,1.0,0.0
144,Random Forest,0.6966818891700025,MAR - 0.01 - 1489,3.0,KNN,0.6963989503155196,1.0,-0.0002829388544829392
145,Random Forest,0.6966818891700025,MAR - 0.1 - 1489,3.0,KNN,0.6963989503155196,1.0,-0.0002829388544829392
146,Random Forest,0.6966818891700025,MAR - 0.3 - 1489,3.0,KNN,0.6963989503155196,1.0,-0.0002829388544829392
147,Random Forest,0.6966818891700025,MAR - 0.5 - 1489,3.0,KNN,0.6963989503155196,1.0,-0.0002829388544829392
148,Random Forest,0.6950703686226533,MCAR - 0.01 - 1489,1.0,Random Forest,0.6950703686226533,1.0,0.0
149,Random Forest,0.6902134161839952,MCAR - 0.1 - 1489,2.0,VAE,0.6875535290310992,1.0,-0.002659887152896001
150,Random Forest,0.655114652898266,MCAR - 0.3 - 1489,4.0,VAE,0.601088306785709,1.0,-0.05402634611255697
151,Random Forest,0.6848028998330467,MCAR - 0.5 - 1489,2.0,KNN,0.6755723826009673,1.0,-0.00923051723207935
152,Random Forest,0.6966818891700025,MNAR - 0.01 - 1489,4.0,KNN,0.6963989503155196,1.0,-0.0002829388544829392
153,Random Forest,0.6966818891700025,MNAR - 0.1 - 1489,4.0,KNN,0.6963989503155196,1.0,-0.0002829388544829392
154,Random Forest,0.6963989503155196,MNAR - 0.3 - 1489,2.0,KNN,0.6963989503155196,1.0,0.0
155,Random Forest,0.6966818891700025,MNAR - 0.5 - 1489,3.0,KNN,0.6963989503155196,1.0,-0.0002829388544829392
156,Random Forest,0.7723727286709292,MAR - 0.01 - 1496,3.0,KNN,0.7721415778228882,1.0,-0.00023115084804103958
157,Random Forest,0.7723727286709292,MAR - 0.1 - 1496,3.0,KNN,0.7721415778228882,1.0,-0.00023115084804103958
158,Random Forest,0.7723727286709292,MAR - 0.3 - 1496,3.0,KNN,0.7721415778228882,1.0,-0.00023115084804103958
159,Random Forest,0.7723727286709292,MAR - 0.5 - 1496,3.0,KNN,0.7721415778228882,1.0,-0.00023115084804103958
160,Random Forest,0.7716792761268061,MCAR - 0.01 - 1496,3.0,Mean/Mode,0.7716792761268061,1.0,0.0
161,Random Forest,0.772834788168753,MCAR - 0.1 - 1496,3.0,Mean/Mode,0.7724240682513438,1.0,-0.0004107199174091525
162,Random Forest,0.7701218854559909,MCAR - 0.3 - 1496,1.0,Random Forest,0.7701218854559909,1.0,0.0
163,Random Forest,0.7717698463181096,MCAR - 0.5 - 1496,4.0,VAE,0.7683858019169844,1.0,-0.0033840444011252746
164,Random Forest,0.7723727286709292,MNAR - 0.01 - 1496,3.0,KNN,0.7721415778228882,1.0,-0.00023115084804103958
165,Random Forest,0.7723727286709292,MNAR - 0.1 - 1496,3.0,KNN,0.7721415778228882,1.0,-0.00023115084804103958
166,Random Forest,0.7723727286709292,MNAR - 0.3 - 1496,3.0,KNN,0.7721415778228882,1.0,-0.00023115084804103958
167,Random Forest,0.7723727286709292,MNAR - 0.5 - 1496,3.0,KNN,0.7721415778228882,1.0,-0.00023115084804103958
168,Random Forest,0.9810611600222292,MAR - 0.01 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0
169,Random Forest,0.9810611600222292,MAR - 0.1 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0
170,Random Forest,0.9810611600222292,MAR - 0.3 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0
171,Random Forest,0.9810611600222292,MAR - 0.5 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0
172,Random Forest,0.9803856244724524,MCAR - 0.01 - 1507,3.0,Mean/Mode,0.9803856244724524,1.0,0.0
173,Random Forest,0.9799329727258348,MCAR - 0.1 - 1507,1.0,Random Forest,0.9799329727258348,1.0,0.0
174,Random Forest,0.9806102292593336,MCAR - 0.3 - 1507,2.0,VAE,0.9801581942403822,1.0,-0.0004520350189514133
175,Random Forest,0.9799361432049142,MCAR - 0.5 - 1507,4.0,Mean/Mode,0.976555204045686,1.0,-0.0033809391592282134
176,Random Forest,0.9810611600222292,MNAR - 0.01 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0
177,Random Forest,0.9810611600222292,MNAR - 0.1 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0
178,Random Forest,0.9810611600222292,MNAR - 0.3 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0
179,Random Forest,0.9810611600222292,MNAR - 0.5 - 1507,3.0,Mean/Mode,0.9810611600222292,1.0,0.0
180,Random Forest,0.6317449796753936,MAR - 0.01 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0
181,Random Forest,0.6317449796753936,MAR - 0.1 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0
182,Random Forest,0.6317449796753936,MAR - 0.3 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0
183,Random Forest,0.6317449796753936,MAR - 0.5 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0
184,Random Forest,0.6192776920821489,MCAR - 0.01 - 1558,3.0,Mean/Mode,0.6192776920821489,1.0,0.0
185,Random Forest,0.701189631033687,MCAR - 0.1 - 1558,4.0,Mean/Mode,0.6279284642702371,1.0,-0.07326116676344996
186,Random Forest,0.6896985098127879,MCAR - 0.3 - 1558,3.0,KNN,0.6873206924517916,1.0,-0.0023778173609962927
187,Random Forest,0.657782595090244,MCAR - 0.5 - 1558,3.0,Mean/Mode,0.6546837833036739,1.0,-0.0030988117865700104
188,Random Forest,0.6317449796753936,MNAR - 0.01 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0
189,Random Forest,0.6317449796753936,MNAR - 0.1 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0
190,Random Forest,0.6317449796753936,MNAR - 0.3 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0
191,Random Forest,0.6317449796753936,MNAR - 0.5 - 1558,3.0,Mean/Mode,0.6317449796753936,1.0,0.0
192,Random Forest,0.6563899868247693,MAR - 0.01 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0
193,Random Forest,0.6563899868247693,MAR - 0.1 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0
194,Random Forest,0.6563899868247693,MAR - 0.3 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0
195,Random Forest,0.6563899868247693,MAR - 0.5 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0
196,Random Forest,0.657450245705441,MCAR - 0.01 - 40701,3.0,Mean/Mode,0.6570968260785505,1.0,-0.00035341962689050543
197,Random Forest,0.6301358438032384,MCAR - 0.1 - 40701,4.0,VAE,0.6254320885084638,1.0,-0.004703755294774625
198,Random Forest,0.6272235139988438,MCAR - 0.3 - 40701,4.0,VAE,0.6229791502058281,1.0,-0.004244363793015737
199,Random Forest,0.6345640461885473,MCAR - 0.5 - 40701,1.0,Random Forest,0.6345640461885473,1.0,0.0
200,Random Forest,0.6563899868247693,MNAR - 0.01 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0
201,Random Forest,0.6563899868247693,MNAR - 0.1 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0
202,Random Forest,0.6563899868247693,MNAR - 0.3 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0
203,Random Forest,0.6563899868247693,MNAR - 0.5 - 40701,3.0,Mean/Mode,0.6563899868247693,1.0,0.0
204,Random Forest,0.667808602048793,MAR - 0.01 - 40983,4.0,VAE,0.6672553784152195,1.0,-0.000553223633573463
205,Random Forest,0.667808602048793,MAR - 0.1 - 40983,4.0,VAE,0.6667084678205399,1.0,-0.001100134228253058
206,Random Forest,0.667808602048793,MAR - 0.3 - 40983,4.0,VAE,0.6672553784152195,1.0,-0.000553223633573463
207,Random Forest,0.667808602048793,MAR - 0.5 - 40983,4.0,VAE,0.6672553784152195,1.0,-0.000553223633573463
208,Random Forest,0.7398853400295362,MCAR - 0.01 - 40983,4.0,KNN,0.7309970866824184,1.0,-0.008888253347117847
209,Random Forest,0.6634080432363695,MCAR - 0.1 - 40983,4.0,VAE,0.5756965863939442,1.0,-0.08771145684242532
210,Random Forest,0.540885262990279,MCAR - 0.3 - 40983,3.0,VAE,0.4854712646535455,1.0,-0.05541399833673344
211,Random Forest,0.5195684250821228,MCAR - 0.5 - 40983,3.0,Mean/Mode,0.4851970453799397,1.0,-0.03437137970218307
212,Random Forest,0.667808602048793,MNAR - 0.01 - 40983,4.0,VAE,0.6672553784152195,1.0,-0.000553223633573463
213,Random Forest,0.667808602048793,MNAR - 0.1 - 40983,4.0,VAE,0.6672553784152195,1.0,-0.000553223633573463
214,Random Forest,0.667808602048793,MNAR - 0.3 - 40983,4.0,VAE,0.6672553784152195,1.0,-0.000553223633573463
215,Random Forest,0.667808602048793,MNAR - 0.5 - 40983,4.0,VAE,0.6672553784152195,1.0,-0.000553223633573463
216,Random Forest,0.9135518497220624,MAR - 0.01 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0
217,Random Forest,0.9135518497220624,MAR - 0.1 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0
218,Random Forest,0.9135518497220624,MAR - 0.3 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0
219,Random Forest,0.9135518497220624,MAR - 0.5 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0
220,Random Forest,0.9166845968108248,MCAR - 0.01 - 41146,3.0,Mean/Mode,0.9166845968108248,1.0,0.0
221,Random Forest,0.9127943345203589,MCAR - 0.1 - 41146,1.0,Random Forest,0.9127943345203589,1.0,0.0
222,Random Forest,0.9083243988765208,MCAR - 0.3 - 41146,2.0,VAE,0.9083231181524132,1.0,-1.280724107655118e-06
223,Random Forest,0.9029184985109692,MCAR - 0.5 - 41146,1.0,Random Forest,0.9029184985109692,1.0,0.0
224,Random Forest,0.9135518497220624,MNAR - 0.01 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0
225,Random Forest,0.9135518497220624,MNAR - 0.1 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0
226,Random Forest,0.9135518497220624,MNAR - 0.3 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0
227,Random Forest,0.9135518497220624,MNAR - 0.5 - 41146,3.0,Mean/Mode,0.9135518497220624,1.0,0.0
228,Random Forest,0.6651328945580213,MAR - 0.01 - 42192,4.0,Mean/Mode,0.6636787353597335,1.0,-0.00145415919828773
229,Random Forest,0.6651328945580213,MAR - 0.1 - 42192,4.0,Mean/Mode,0.6636787353597335,1.0,-0.00145415919828773
230,Random Forest,0.6651328945580213,MAR - 0.3 - 42192,4.0,Mean/Mode,0.6636787353597335,1.0,-0.00145415919828773
231,Random Forest,0.6651328945580213,MAR - 0.5 - 42192,4.0,Mean/Mode,0.6636787353597335,1.0,-0.00145415919828773
232,Random Forest,0.663180316683724,MCAR - 0.01 - 42192,3.0,Mean/Mode,0.663180316683724,1.0,0.0
233,Random Forest,0.6610921982777593,MCAR - 0.1 - 42192,3.0,VAE,0.6593520059927448,1.0,-0.0017401922850145413
234,Random Forest,0.6584301335488555,MCAR - 0.3 - 42192,2.0,Mean/Mode,0.6579159362253704,1.0,-0.0005141973234851216
235,Random Forest,0.6548366732550569,MCAR - 0.5 - 42192,1.0,Random Forest,0.6548366732550569,1.0,0.0
236,Random Forest,0.6651328945580213,MNAR - 0.01 - 42192,4.0,Mean/Mode,0.6636787353597335,1.0,-0.00145415919828773
237,Random Forest,0.6651328945580213,MNAR - 0.1 - 42192,4.0,Mean/Mode,0.6636787353597335,1.0,-0.00145415919828773
238,Random Forest,0.6651328945580213,MNAR - 0.3 - 42192,4.0,Mean/Mode,0.6636787353597335,1.0,-0.00145415919828773
239,Random Forest,0.6651328945580213,MNAR - 0.5 - 42192,4.0,Mean/Mode,0.6636787353597335,1.0,-0.00145415919828773
240,Random Forest,0.627487208179315,MAR - 0.01 - 42493,2.0,KNN,0.627487208179315,1.0,0.0
241,Random Forest,0.627487208179315,MAR - 0.1 - 42493,2.0,KNN,0.627487208179315,1.0,0.0
242,Random Forest,0.627487208179315,MAR - 0.3 - 42493,2.0,KNN,0.627487208179315,1.0,0.0
243,Random Forest,0.627487208179315,MAR - 0.5 - 42493,2.0,KNN,0.627487208179315,1.0,0.0
244,Random Forest,0.6254813464915886,MCAR - 0.01 - 42493,2.0,Mean/Mode,0.6254037707947118,1.0,-7.757569687683041e-05
245,Random Forest,0.6199458542046015,MCAR - 0.1 - 42493,2.0,Mean/Mode,0.6195264851720136,1.0,-0.0004193690325878796
246,Random Forest,0.6172179257937517,MCAR - 0.3 - 42493,1.0,Random Forest,0.6172179257937517,1.0,0.0
247,Random Forest,0.6129423490535308,MCAR - 0.5 - 42493,2.0,Mean/Mode,0.6126092240437783,1.0,-0.0003331250097525773
248,Random Forest,0.627487208179315,MNAR - 0.01 - 42493,2.0,KNN,0.627487208179315,1.0,0.0
249,Random Forest,0.627487208179315,MNAR - 0.1 - 42493,2.0,KNN,0.627487208179315,1.0,0.0
250,Random Forest,0.627487208179315,MNAR - 0.3 - 42493,2.0,KNN,0.627487208179315,1.0,0.0
251,Random Forest,0.627487208179315,MNAR - 0.5 - 42493,2.0,KNN,0.627487208179315,1.0,0.0
