experiment,imputer,task,missing_type,missing_fraction,strategy,column,result_type,metric,train,test,baseline,corrupted,imputed
test_imputed_corrupted,ForestImputer,1459,MCAR,0.5,single_single,V7,impute_performance_std,MAE,0.01153875696603,0.0578068434955718,,,
test_imputed_corrupted,ForestImputer,1459,MCAR,0.5,single_single,V7,impute_performance_std,MSE,0.377481569383247,0.5835631813581007,,,
test_imputed_corrupted,ForestImputer,1459,MCAR,0.5,single_single,V7,impute_performance_std,RMSE,0.0357375087408016,0.0545109042010024,,,
test_imputed_corrupted,ForestImputer,1481,MCAR,0.5,single_single,V2,impute_performance_std,MAE,0.0008268259692644,0.0016139990518749,,,
test_imputed_corrupted,ForestImputer,1481,MCAR,0.5,single_single,V2,impute_performance_std,MSE,0.0002955412091972,0.0037753932701293,,,
test_imputed_corrupted,ForestImputer,1481,MCAR,0.5,single_single,V2,impute_performance_std,RMSE,0.000152547370188,0.0019301824081155,,,
test_imputed_corrupted,ForestImputer,1526,MCAR,0.5,single_single,V3,impute_performance_std,MAE,0.0044776233837287,0.0057571592544271,,,
test_imputed_corrupted,ForestImputer,1526,MCAR,0.5,single_single,V3,impute_performance_std,MSE,0.005752197980165,0.0157555300914969,,,
test_imputed_corrupted,ForestImputer,1526,MCAR,0.5,single_single,V3,impute_performance_std,RMSE,0.0070428158119001,0.0201159432782698,,,
test_imputed_corrupted,ForestImputer,183,MCAR,0.5,single_single,Length,impute_performance_std,MAE,9.11710142317214e-05,0.0002170022624636,,,
test_imputed_corrupted,ForestImputer,183,MCAR,0.5,single_single,Length,impute_performance_std,MSE,6.68819548639311e-06,0.0001117983826864,,,
test_imputed_corrupted,ForestImputer,183,MCAR,0.5,single_single,Length,impute_performance_std,RMSE,0.0001921391748948,0.0028169074963629,,,
test_imputed_corrupted,ForestImputer,184,MCAR,0.5,single_single,black_king_col,impute_performance_std,F1_micro,0.0003709973265845,0.0017937359076433,,,
test_imputed_corrupted,ForestImputer,184,MCAR,0.5,single_single,black_king_col,impute_performance_std,F1_macro,0.0005191123734152,0.0009425090485046,,,
test_imputed_corrupted,ForestImputer,184,MCAR,0.5,single_single,black_king_col,impute_performance_std,F1_weighted,0.0004458809357868,0.0020799420869801,,,
test_imputed_corrupted,ForestImputer,26,MCAR,0.5,single_single,parents,impute_performance_std,F1_micro,0.0055819275756714,0.0038836596889252,,,
test_imputed_corrupted,ForestImputer,26,MCAR,0.5,single_single,parents,impute_performance_std,F1_macro,0.0055469152228059,0.0035986476859441,,,
test_imputed_corrupted,ForestImputer,26,MCAR,0.5,single_single,parents,impute_performance_std,F1_weighted,0.0055734458612571,0.0032307603328579,,,
test_imputed_corrupted,ForestImputer,30,MCAR,0.5,single_single,eccen,impute_performance_std,MAE,0.0206032977562702,0.2646921605596323,,,
test_imputed_corrupted,ForestImputer,30,MCAR,0.5,single_single,eccen,impute_performance_std,MSE,8.699907403520898,7.49147183043083,,,
test_imputed_corrupted,ForestImputer,30,MCAR,0.5,single_single,eccen,impute_performance_std,RMSE,0.5627133505524096,0.8799504782263176,,,
test_imputed_corrupted,ForestImputer,32,MCAR,0.5,single_single,input4,impute_performance_std,MAE,0.0491869469961019,0.0726403012517402,,,
test_imputed_corrupted,ForestImputer,32,MCAR,0.5,single_single,input4,impute_performance_std,MSE,0.9773644176916028,1.2160245474736298,,,
test_imputed_corrupted,ForestImputer,32,MCAR,0.5,single_single,input4,impute_performance_std,RMSE,0.1182864941418614,0.1307851968307689,,,
test_imputed_corrupted,ForestImputer,375,MCAR,0.5,single_single,coefficient3,impute_performance_std,MAE,0.0012049978033502,0.0009489032174871,,,
test_imputed_corrupted,ForestImputer,375,MCAR,0.5,single_single,coefficient3,impute_performance_std,MSE,0.000421776881996,0.001265238884854,,,
test_imputed_corrupted,ForestImputer,375,MCAR,0.5,single_single,coefficient3,impute_performance_std,RMSE,0.0015517671316951,0.004388765274124,,,
test_imputed_corrupted,ForestImputer,40497,MCAR,0.5,single_single,V13,impute_performance_std,MAE,0.0009741413062838,0.0060964879961432,,,
test_imputed_corrupted,ForestImputer,40497,MCAR,0.5,single_single,V13,impute_performance_std,MSE,0.0012453089361245,0.0031646586475248,,,
test_imputed_corrupted,ForestImputer,40497,MCAR,0.5,single_single,V13,impute_performance_std,RMSE,0.0059343478819176,0.0173627073689042,,,
test_imputed_corrupted,ForestImputer,40498,MCAR,0.5,single_single,V11,impute_performance_std,MAE,0.0067481619552122,0.0086370688671688,,,
test_imputed_corrupted,ForestImputer,40498,MCAR,0.5,single_single,V11,impute_performance_std,MSE,0.0021442405201632,0.0160617389975014,,,
test_imputed_corrupted,ForestImputer,40498,MCAR,0.5,single_single,V11,impute_performance_std,RMSE,0.0028694900044788,0.021802548333749,,,
test_imputed_corrupted,ForestImputer,40677,MCAR,0.5,single_single,attribute#3,impute_performance_std,F1_micro,0.0068107795992823,0.0212714352673564,,,
test_imputed_corrupted,ForestImputer,40677,MCAR,0.5,single_single,attribute#3,impute_performance_std,F1_macro,0.0116686238807991,0.019053376870142,,,
test_imputed_corrupted,ForestImputer,40677,MCAR,0.5,single_single,attribute#3,impute_performance_std,F1_weighted,0.0080886558419185,0.0234939075585871,,,
test_imputed_corrupted,ForestImputer,40685,MCAR,0.5,single_single,A2,impute_performance_std,MAE,0.353626003404591,0.8734951179500694,,,
test_imputed_corrupted,ForestImputer,40685,MCAR,0.5,single_single,A2,impute_performance_std,MSE,1912.44288858367,1135.7247494010746,,,
test_imputed_corrupted,ForestImputer,40685,MCAR,0.5,single_single,A2,impute_performance_std,RMSE,13.838637277907436,10.058553565177752,,,
test_imputed_corrupted,ForestImputer,41027,MCAR,0.5,single_single,black_piece0_strength,impute_performance_std,MAE,0.0043633084933824,0.0424432107369178,,,
test_imputed_corrupted,ForestImputer,41027,MCAR,0.5,single_single,black_piece0_strength,impute_performance_std,MSE,0.0251841803323926,0.2023111321789516,,,
test_imputed_corrupted,ForestImputer,41027,MCAR,0.5,single_single,black_piece0_strength,impute_performance_std,RMSE,0.0038448464251873,0.0308000521070607,,,
test_imputed_corrupted,ForestImputer,41671,MCAR,0.5,single_single,a9,impute_performance_std,MAE,0.0003443888003889,0.0014537394310306,,,
test_imputed_corrupted,ForestImputer,41671,MCAR,0.5,single_single,a9,impute_performance_std,MSE,0.0007386847118287,0.0009993033352457,,,
test_imputed_corrupted,ForestImputer,41671,MCAR,0.5,single_single,a9,impute_performance_std,RMSE,0.0083431915985628,0.0095282675213287,,,
test_imputed_corrupted,ForestImputer,4552,MCAR,0.5,single_single,V2,impute_performance_std,MAE,0.1766006876200806,0.7686839011763129,,,
test_imputed_corrupted,ForestImputer,4552,MCAR,0.5,single_single,V2,impute_performance_std,MSE,6.967378345811063,35.65709968103791,,,
test_imputed_corrupted,ForestImputer,4552,MCAR,0.5,single_single,V2,impute_performance_std,RMSE,0.0970126557940255,0.5096000193516664,,,
test_imputed_corrupted,ForestImputer,6,MCAR,0.5,single_single,x-box,impute_performance_std,MAE,0.0039651318175341,0.0050991376046889,,,
test_imputed_corrupted,ForestImputer,6,MCAR,0.5,single_single,x-box,impute_performance_std,MSE,0.0070193482766654,0.0077932837469394,,,
test_imputed_corrupted,ForestImputer,6,MCAR,0.5,single_single,x-box,impute_performance_std,RMSE,0.0068440706211613,0.0077033505723089,,,
test_imputed_corrupted,KNNImputer,1459,MNAR,0.5,single_single,V7,impute_performance_std,MAE,0.1430659500011489,0.9855314174498736,,,
test_imputed_corrupted,KNNImputer,1459,MNAR,0.5,single_single,V7,impute_performance_std,MSE,1.8994251996142733,17.871035447760928,,,
test_imputed_corrupted,KNNImputer,1459,MNAR,0.5,single_single,V7,impute_performance_std,RMSE,0.0963729885241946,0.982408051587038,,,
test_imputed_corrupted,KNNImputer,183,MNAR,0.5,single_single,Length,impute_performance_std,MAE,0.0019812991677799,0.0090795397091452,,,
test_imputed_corrupted,KNNImputer,183,MNAR,0.5,single_single,Length,impute_performance_std,MSE,0.0002093342763124,0.0007488136453654,,,
test_imputed_corrupted,KNNImputer,183,MNAR,0.5,single_single,Length,impute_performance_std,RMSE,0.0019771519266497,0.0081861392476027,,,
test_imputed_corrupted,KNNImputer,184,MNAR,0.5,single_single,black_king_col,impute_performance_std,F1_micro,0.0034037478621964,0.0046374961501409,,,
test_imputed_corrupted,KNNImputer,184,MNAR,0.5,single_single,black_king_col,impute_performance_std,F1_macro,0.0034797983471098,0.0020022652237379,,,
test_imputed_corrupted,KNNImputer,184,MNAR,0.5,single_single,black_king_col,impute_performance_std,F1_weighted,0.0037504187555161,0.0067294082474575,,,
test_imputed_corrupted,KNNImputer,26,MNAR,0.5,single_single,parents,impute_performance_std,F1_micro,0.0201139046298492,0.2843958281739762,,,
test_imputed_corrupted,KNNImputer,26,MNAR,0.5,single_single,parents,impute_performance_std,F1_macro,0.0229386203135625,0.1364079036070729,,,
test_imputed_corrupted,KNNImputer,26,MNAR,0.5,single_single,parents,impute_performance_std,F1_weighted,0.0345976977452865,0.2620275162224078,,,
test_imputed_corrupted,KNNImputer,30,MNAR,0.5,single_single,eccen,impute_performance_std,MAE,1.8249743855649416,0.6848561100211175,,,
test_imputed_corrupted,KNNImputer,30,MNAR,0.5,single_single,eccen,impute_performance_std,MSE,70.31579819787389,67.55319254870034,,,
test_imputed_corrupted,KNNImputer,30,MNAR,0.5,single_single,eccen,impute_performance_std,RMSE,3.869504927539041,4.132479589221289,,,
test_imputed_corrupted,KNNImputer,32,MNAR,0.5,single_single,input4,impute_performance_std,MAE,7.026861232838084,7.762363810171792,,,
test_imputed_corrupted,KNNImputer,32,MNAR,0.5,single_single,input4,impute_performance_std,MSE,169.93325887639102,184.6034147810338,,,
test_imputed_corrupted,KNNImputer,32,MNAR,0.5,single_single,input4,impute_performance_std,RMSE,6.349731227855564,8.10131342946305,,,
test_imputed_corrupted,KNNImputer,375,MNAR,0.5,single_single,coefficient3,impute_performance_std,MAE,0.003998238491169,0.0296324512078885,,,
test_imputed_corrupted,KNNImputer,375,MNAR,0.5,single_single,coefficient3,impute_performance_std,MSE,0.0017665814670513,0.0116921719739625,,,
test_imputed_corrupted,KNNImputer,375,MNAR,0.5,single_single,coefficient3,impute_performance_std,RMSE,0.0035227237475901,0.0257168114398727,,,
test_imputed_corrupted,KNNImputer,40498,MNAR,0.5,single_single,V11,impute_performance_std,MAE,0.0391942466671166,0.1274842506587062,,,
test_imputed_corrupted,KNNImputer,40498,MNAR,0.5,single_single,V11,impute_performance_std,MSE,0.0809554585636589,0.158707035340028,,,
test_imputed_corrupted,KNNImputer,40498,MNAR,0.5,single_single,V11,impute_performance_std,RMSE,0.0388322442044073,0.0834339423330532,,,
test_imputed_corrupted,KNNImputer,40677,MNAR,0.5,single_single,attribute#3,impute_performance_std,F1_micro,0.0013531646934131,0.012629537138523,,,
test_imputed_corrupted,KNNImputer,40677,MNAR,0.5,single_single,attribute#3,impute_performance_std,F1_macro,0.0005618154857832,0.1223197926407686,,,
test_imputed_corrupted,KNNImputer,40677,MNAR,0.5,single_single,attribute#3,impute_performance_std,F1_weighted,0.0011236309715664,0.0757269603887118,,,
test_imputed_corrupted,KNNImputer,41027,MNAR,0.5,single_single,black_piece0_strength,impute_performance_std,MAE,1.0733688626536866,0.4419389285540297,,,
test_imputed_corrupted,KNNImputer,41027,MNAR,0.5,single_single,black_piece0_strength,impute_performance_std,MSE,5.958685733418329,2.2175277213305846,,,
test_imputed_corrupted,KNNImputer,41027,MNAR,0.5,single_single,black_piece0_strength,impute_performance_std,RMSE,0.8630730959775251,0.4885997734405222,,,
test_imputed_corrupted,KNNImputer,4552,MNAR,0.5,single_single,V2,impute_performance_std,MAE,4.8094967211650665,1.993330108935704,,,
test_imputed_corrupted,KNNImputer,4552,MNAR,0.5,single_single,V2,impute_performance_std,MSE,287.4143550502047,124.05375841283669,,,
test_imputed_corrupted,KNNImputer,4552,MNAR,0.5,single_single,V2,impute_performance_std,RMSE,3.985865669528275,1.9118965040878635,,,
test_imputed_corrupted,KNNImputer,6,MNAR,0.5,single_single,x-box,impute_performance_std,MAE,0.1715239493724807,0.1970041708526327,,,
test_imputed_corrupted,KNNImputer,6,MNAR,0.5,single_single,x-box,impute_performance_std,MSE,0.4639299176330407,0.4239113748572139,,,
test_imputed_corrupted,KNNImputer,6,MNAR,0.5,single_single,x-box,impute_performance_std,RMSE,0.1910529813341842,0.2242677950463892,,,
test_imputed_corrupted,ForestImputer,1459,MCAR,0.5,single_single,V7,impute_performance_mean,MAE,3.5668843439269406,3.6139001212020743,,,
test_imputed_corrupted,ForestImputer,1459,MCAR,0.5,single_single,V7,impute_performance_mean,MSE,27.91695488950497,28.68176446237477,,,
test_imputed_corrupted,ForestImputer,1459,MCAR,0.5,single_single,V7,impute_performance_mean,RMSE,5.283569195454052,5.355350922512632,,,
test_imputed_corrupted,ForestImputer,1481,MCAR,0.5,single_single,V2,impute_performance_mean,MAE,0.7625129978175781,0.7739079958873258,,,
test_imputed_corrupted,ForestImputer,1481,MCAR,0.5,single_single,V2,impute_performance_mean,MSE,0.9384290423783236,0.9562907610405658,,,
test_imputed_corrupted,ForestImputer,1481,MCAR,0.5,single_single,V2,impute_performance_mean,RMSE,0.9687254651677758,0.9778999321528148,,,
test_imputed_corrupted,ForestImputer,1526,MCAR,0.5,single_single,V3,impute_performance_mean,MAE,0.2304612981983093,0.2275321671754171,,,
test_imputed_corrupted,ForestImputer,1526,MCAR,0.5,single_single,V3,impute_performance_mean,MSE,0.1679449782819714,0.1509182609974073,,,
test_imputed_corrupted,ForestImputer,1526,MCAR,0.5,single_single,V3,impute_performance_mean,RMSE,0.409770558701978,0.3881346332757371,,,
test_imputed_corrupted,ForestImputer,183,MCAR,0.5,single_single,Length,impute_performance_mean,MAE,0.0132342115768463,0.0137627990430622,,,
test_imputed_corrupted,ForestImputer,183,MCAR,0.5,single_single,Length,impute_performance_mean,MSE,0.0003016316067864,0.0004318055921052,,,
test_imputed_corrupted,ForestImputer,183,MCAR,0.5,single_single,Length,impute_performance_mean,RMSE,0.017366836071799,0.0206522544421479,,,
test_imputed_corrupted,ForestImputer,184,MCAR,0.5,single_single,black_king_col,impute_performance_mean,F1_micro,0.0316639933464029,0.0318365407460204,,,
test_imputed_corrupted,ForestImputer,184,MCAR,0.5,single_single,black_king_col,impute_performance_mean,F1_macro,0.0256429194005192,0.0252279230725145,,,
test_imputed_corrupted,ForestImputer,184,MCAR,0.5,single_single,black_king_col,impute_performance_mean,F1_weighted,0.0317575665278602,0.0321173171329981,,,
test_imputed_corrupted,ForestImputer,26,MCAR,0.5,single_single,parents,impute_performance_mean,F1_micro,0.1224279835390946,0.1213991769547325,,,
test_imputed_corrupted,ForestImputer,26,MCAR,0.5,single_single,parents,impute_performance_mean,F1_macro,0.1223783756359354,0.120997497482114,,,
test_imputed_corrupted,ForestImputer,26,MCAR,0.5,single_single,parents,impute_performance_mean,F1_weighted,0.1224164953969872,0.1209582192511526,,,
test_imputed_corrupted,ForestImputer,30,MCAR,0.5,single_single,eccen,impute_performance_mean,MAE,1.0096512486675804,0.9776628641072524,,,
test_imputed_corrupted,ForestImputer,30,MCAR,0.5,single_single,eccen,impute_performance_mean,MSE,61.2041884242164,20.67479516836819,,,
test_imputed_corrupted,ForestImputer,30,MCAR,0.5,single_single,eccen,impute_performance_mean,RMSE,7.809807352358729,4.489831467395448,,,
test_imputed_corrupted,ForestImputer,32,MCAR,0.5,single_single,input4,impute_performance_mean,MAE,2.183621474067334,2.391583257506824,,,
test_imputed_corrupted,ForestImputer,32,MCAR,0.5,single_single,input4,impute_performance_mean,MSE,17.171872596299664,21.578624294813466,,,
test_imputed_corrupted,ForestImputer,32,MCAR,0.5,single_single,input4,impute_performance_mean,RMSE,4.142770184289182,4.644052230147729,,,
test_imputed_corrupted,ForestImputer,375,MCAR,0.5,single_single,coefficient3,impute_performance_mean,MAE,0.0975817295523761,0.100756646231593,,,
test_imputed_corrupted,ForestImputer,375,MCAR,0.5,single_single,coefficient3,impute_performance_mean,MSE,0.0185927744135372,0.0204322633202972,,,
test_imputed_corrupted,ForestImputer,375,MCAR,0.5,single_single,coefficient3,impute_performance_mean,RMSE,0.136349437449212,0.1428965446743774,,,
test_imputed_corrupted,ForestImputer,40497,MCAR,0.5,single_single,V13,impute_performance_mean,MAE,0.0198227074649488,0.0172880931329207,,,
test_imputed_corrupted,ForestImputer,40497,MCAR,0.5,single_single,V13,impute_performance_mean,MSE,0.0111762681108915,0.0093392685185185,,,
test_imputed_corrupted,ForestImputer,40497,MCAR,0.5,single_single,V13,impute_performance_mean,RMSE,0.1056067727675131,0.0955944181445743,,,
test_imputed_corrupted,ForestImputer,40498,MCAR,0.5,single_single,V11,impute_performance_mean,MAE,0.2711233333163179,0.2706996609251699,,,
test_imputed_corrupted,ForestImputer,40498,MCAR,0.5,single_single,V11,impute_performance_mean,MSE,0.140061190709578,0.1391359006572488,,,
test_imputed_corrupted,ForestImputer,40498,MCAR,0.5,single_single,V11,impute_performance_mean,RMSE,0.374240165394257,0.3725842185529135,,,
test_imputed_corrupted,ForestImputer,40677,MCAR,0.5,single_single,attribute#3,impute_performance_mean,F1_micro,0.74453125,0.7166666666666667,,,
test_imputed_corrupted,ForestImputer,40677,MCAR,0.5,single_single,attribute#3,impute_performance_mean,F1_macro,0.5996348697679226,0.5754542457065313,,,
test_imputed_corrupted,ForestImputer,40677,MCAR,0.5,single_single,attribute#3,impute_performance_mean,F1_weighted,0.7169108101502527,0.6829900880244834,,,
test_imputed_corrupted,ForestImputer,40685,MCAR,0.5,single_single,A2,impute_performance_mean,MAE,4.032530592584544,4.254527122752537,,,
test_imputed_corrupted,ForestImputer,40685,MCAR,0.5,single_single,A2,impute_performance_mean,MSE,5469.840875171049,3590.9455368318536,,,
test_imputed_corrupted,ForestImputer,40685,MCAR,0.5,single_single,A2,impute_performance_mean,RMSE,73.09014265981008,59.359042026323344,,,
test_imputed_corrupted,ForestImputer,41027,MCAR,0.5,single_single,black_piece0_strength,impute_performance_mean,MAE,2.62170214899835,2.6204763718894686,,,
test_imputed_corrupted,ForestImputer,41027,MCAR,0.5,single_single,black_piece0_strength,impute_performance_mean,MSE,10.720050963891376,10.779456648440286,,,
test_imputed_corrupted,ForestImputer,41027,MCAR,0.5,single_single,black_piece0_strength,impute_performance_mean,RMSE,3.2741473865209585,3.283111971839181,,,
test_imputed_corrupted,ForestImputer,41671,MCAR,0.5,single_single,a9,impute_performance_mean,MAE,0.0025254166666666,0.0042416666666666,,,
test_imputed_corrupted,ForestImputer,41671,MCAR,0.5,single_single,a9,impute_performance_mean,MSE,0.0018435208333333,0.0027825166666666,,,
test_imputed_corrupted,ForestImputer,41671,MCAR,0.5,single_single,a9,impute_performance_mean,RMSE,0.0423923924303223,0.0521727075397472,,,
test_imputed_corrupted,ForestImputer,4552,MCAR,0.5,single_single,V2,impute_performance_mean,MAE,28.33671847718085,27.89937708885147,,,
test_imputed_corrupted,ForestImputer,4552,MCAR,0.5,single_single,V2,impute_performance_mean,MSE,1291.490066612526,1215.0615268578492,,,
test_imputed_corrupted,ForestImputer,4552,MCAR,0.5,single_single,V2,impute_performance_mean,RMSE,35.93722015277387,34.8552492278858,,,
test_imputed_corrupted,ForestImputer,6,MCAR,0.5,single_single,x-box,impute_performance_mean,MAE,0.3494191012436636,0.3476349536713286,,,
test_imputed_corrupted,ForestImputer,6,MCAR,0.5,single_single,x-box,impute_performance_mean,MSE,0.2612310495617609,0.2578521119947305,,,
test_imputed_corrupted,ForestImputer,6,MCAR,0.5,single_single,x-box,impute_performance_mean,RMSE,0.5110771194513107,0.5077524504336445,,,
test_imputed_corrupted,KNNImputer,1459,MNAR,0.5,single_single,V7,impute_performance_mean,MAE,8.442820324606474,7.758843226788433,,,
test_imputed_corrupted,KNNImputer,1459,MNAR,0.5,single_single,V7,impute_performance_mean,MSE,97.07587176322396,88.60279990577662,,,
test_imputed_corrupted,KNNImputer,1459,MNAR,0.5,single_single,V7,impute_performance_mean,RMSE,9.852394629121688,9.378666368549489,,,
test_imputed_corrupted,KNNImputer,183,MNAR,0.5,single_single,Length,impute_performance_mean,MAE,0.0467572854291417,0.0395518341307815,,,
test_imputed_corrupted,KNNImputer,183,MNAR,0.5,single_single,Length,impute_performance_mean,MSE,0.0027779876247505,0.0023189633173843,,,
test_imputed_corrupted,KNNImputer,183,MNAR,0.5,single_single,Length,impute_performance_mean,RMSE,0.0526818900406625,0.0476894963997693,,,
test_imputed_corrupted,KNNImputer,184,MNAR,0.5,single_single,black_king_col,impute_performance_mean,F1_micro,0.0039208697201924,0.0077215490615348,,,
test_imputed_corrupted,KNNImputer,184,MNAR,0.5,single_single,black_king_col,impute_performance_mean,F1_macro,0.0041095214879347,0.0065869708320662,,,
test_imputed_corrupted,KNNImputer,184,MNAR,0.5,single_single,black_king_col,impute_performance_mean,F1_weighted,0.004468517034829,0.00986418054284,,,
test_imputed_corrupted,KNNImputer,26,MNAR,0.5,single_single,parents,impute_performance_mean,F1_micro,0.03247170781893,0.3402777777777778,,,
test_imputed_corrupted,KNNImputer,26,MNAR,0.5,single_single,parents,impute_performance_mean,F1_macro,0.0406096978402999,0.1727933478301052,,,
test_imputed_corrupted,KNNImputer,26,MNAR,0.5,single_single,parents,impute_performance_mean,F1_weighted,0.0565636974485682,0.3243399036131904,,,
test_imputed_corrupted,KNNImputer,30,MNAR,0.5,single_single,eccen,impute_performance_mean,MAE,4.822630678645754,2.835020962827544,,,
test_imputed_corrupted,KNNImputer,30,MNAR,0.5,single_single,eccen,impute_performance_mean,MSE,76.86399355768945,61.56103882785022,,,
test_imputed_corrupted,KNNImputer,30,MNAR,0.5,single_single,eccen,impute_performance_mean,RMSE,8.178138417035393,7.083509990884688,,,
test_imputed_corrupted,KNNImputer,32,MNAR,0.5,single_single,input4,impute_performance_mean,MAE,11.747750480234558,6.574866039834194,,,
test_imputed_corrupted,KNNImputer,32,MNAR,0.5,single_single,input4,impute_performance_mean,MSE,231.80573248407643,132.75839989215785,,,
test_imputed_corrupted,KNNImputer,32,MNAR,0.5,single_single,input4,impute_performance_mean,RMSE,14.31524856135607,9.434204455272964,,,
test_imputed_corrupted,KNNImputer,375,MNAR,0.5,single_single,coefficient3,impute_performance_mean,MAE,0.2123974719712182,0.1892541997991967,,,
test_imputed_corrupted,KNNImputer,375,MNAR,0.5,single_single,coefficient3,impute_performance_mean,MSE,0.0625468092387209,0.0537904085433082,,,
test_imputed_corrupted,KNNImputer,375,MNAR,0.5,single_single,coefficient3,impute_performance_mean,RMSE,0.2500770604906677,0.2309751190414649,,,
test_imputed_corrupted,KNNImputer,40498,MNAR,0.5,single_single,V11,impute_performance_mean,MAE,0.8951139832907947,0.7653263795918367,,,
test_imputed_corrupted,KNNImputer,40498,MNAR,0.5,single_single,V11,impute_performance_mean,MSE,1.111021206894156,0.9384671274791178,,,
test_imputed_corrupted,KNNImputer,40498,MNAR,0.5,single_single,V11,impute_performance_mean,RMSE,1.0535729264907052,0.9663468902643748,,,
test_imputed_corrupted,KNNImputer,40677,MNAR,0.5,single_single,attribute#3,impute_performance_mean,F1_micro,0.5515625000000001,0.5791666666666666,,,
test_imputed_corrupted,KNNImputer,40677,MNAR,0.5,single_single,attribute#3,impute_performance_mean,F1_macro,0.3554880922816496,0.5034165575329818,,,
test_imputed_corrupted,KNNImputer,40677,MNAR,0.5,single_single,attribute#3,impute_performance_mean,F1_weighted,0.7109761845632993,0.6402387821769309,,,
test_imputed_corrupted,KNNImputer,41027,MNAR,0.5,single_single,black_piece0_strength,impute_performance_mean,MAE,2.776947249028467,2.026803510337647,,,
test_imputed_corrupted,KNNImputer,41027,MNAR,0.5,single_single,black_piece0_strength,impute_performance_mean,MSE,10.784337219464122,5.927353859883979,,,
test_imputed_corrupted,KNNImputer,41027,MNAR,0.5,single_single,black_piece0_strength,impute_performance_mean,RMSE,3.207450769712707,2.4017078716640845,,,
test_imputed_corrupted,KNNImputer,4552,MNAR,0.5,single_single,V2,impute_performance_mean,MAE,29.06807884671962,24.807302709069493,,,
test_imputed_corrupted,KNNImputer,4552,MNAR,0.5,single_single,V2,impute_performance_mean,MSE,1231.040988526037,1068.4295877502943,,,
test_imputed_corrupted,KNNImputer,4552,MNAR,0.5,single_single,V2,impute_performance_mean,RMSE,34.934933401525484,32.64954347187822,,,
test_imputed_corrupted,KNNImputer,6,MNAR,0.5,single_single,x-box,impute_performance_mean,MAE,0.9907416666666669,0.7866666666666667,,,
test_imputed_corrupted,KNNImputer,6,MNAR,0.5,single_single,x-box,impute_performance_mean,MSE,1.368505,0.9714666666666668,,,
test_imputed_corrupted,KNNImputer,6,MNAR,0.5,single_single,x-box,impute_performance_mean,RMSE,1.1593838186218632,0.968470944704428,,,
test_imputed_corrupted,ForestImputer,1459,MCAR,0.5,single_single,V7,downstream_performance_std,F1_micro,,,0.0,0.0,0.0039138943248532
test_imputed_corrupted,ForestImputer,1459,MCAR,0.5,single_single,V7,downstream_performance_std,F1_macro,,,0.0,0.0,0.0045541424367438
